FID,count,lon,lat,LOCTYPE
0,3,-0.13793,51.513418,Cholera death(s)
1,2,-0.137883,51.513361,Cholera death(s)
2,1,-0.137853,51.513317,Cholera death(s)
3,1,-0.137812,51.513262,Cholera death(s)
4,4,-0.137767,51.513204,Cholera death(s)
5,2,-0.137537,51.513184,Cholera death(s)
6,2,-0.1382,51.513359,Cholera death(s)
7,2,-0.138045,51.513328,Cholera death(s)
8,3,-0.138276,51.513323,Cholera death(s)
9,2,-0.138223,51.513427,Cholera death(s)
10,2,-0.138337,51.513381,Cholera death(s)
11,1,-0.138563,51.513462,Cholera death(s)
12,3,-0.138426,51.513216,Cholera death(s)
13,1,-0.138378,51.513169,Cholera death(s)
14,4,-0.138337,51.513116,Cholera death(s)
15,1,-0.138645,51.51324,Cholera death(s)
16,1,-0.138698,51.513164,Cholera death(s)
17,1,-0.137924,51.513178,Cholera death(s)
18,4,-0.137865,51.513111,Cholera death(s)
19,3,-0.137811,51.513055,Cholera death(s)
20,2,-0.138762,51.513441,Cholera death(s)
21,1,-0.138799,51.513592,Cholera death(s)
22,2,-0.139045,51.513402,Cholera death(s)
23,2,-0.13897,51.51338,Cholera death(s)
24,2,-0.138863,51.513411,Cholera death(s)
25,1,-0.138752,51.513641,Cholera death(s)
26,1,-0.138808,51.513693,Cholera death(s)
27,3,-0.138856,51.513745,Cholera death(s)
28,1,-0.138887,51.513676,Cholera death(s)
29,1,-0.139239,51.51359,Cholera death(s)
30,1,-0.139321,51.513663,Cholera death(s)
31,1,-0.139316,51.513502,Cholera death(s)
32,2,-0.139616,51.513583,Cholera death(s)
33,2,-0.139719,51.513541,Cholera death(s)
34,1,-0.140074,51.513298,Cholera death(s)
35,1,-0.139094,51.513291,Cholera death(s)
36,1,-0.139697,51.513013,Cholera death(s)
37,1,-0.139327,51.512965,Cholera death(s)
38,2,-0.139317,51.512893,Cholera death(s)
39,8,-0.139187,51.512964,Cholera death(s)
40,2,-0.139036,51.513025,Cholera death(s)
41,1,-0.139209,51.513027,Cholera death(s)
42,1,-0.138427,51.512831,Cholera death(s)
43,1,-0.138624,51.512885,Cholera death(s)
44,1,-0.138096,51.512526,Cholera death(s)
45,1,-0.138035,51.512465,Cholera death(s)
46,4,-0.137984,51.512428,Cholera death(s)
47,1,-0.138065,51.512415,Cholera death(s)
48,1,-0.138194,51.51251,Cholera death(s)
49,1,-0.137818,51.512378,Cholera death(s)
50,1,-0.137656,51.512447,Cholera death(s)
51,4,-0.137584,51.512491,Cholera death(s)
52,1,-0.13765,51.512374,Cholera death(s)
53,1,-0.13745,51.512339,Cholera death(s)
54,1,-0.137376,51.512364,Cholera death(s)
55,1,-0.137327,51.512319,Cholera death(s)
56,1,-0.13698,51.51254,Cholera death(s)
57,2,-0.13718,51.512649,Cholera death(s)
58,1,-0.137052,51.512692,Cholera death(s)
59,1,-0.137695,51.512957,Cholera death(s)
60,1,-0.137533,51.512765,Cholera death(s)
61,2,-0.137419,51.51278,Cholera death(s)
62,1,-0.137368,51.512726,Cholera death(s)
63,1,-0.137325,51.512681,Cholera death(s)
64,2,-0.137531,51.512914,Cholera death(s)
65,2,-0.137562,51.513046,Cholera death(s)
66,1,-0.137466,51.513074,Cholera death(s)
67,2,-0.137386,51.513087,Cholera death(s)
68,3,-0.137306,51.513122,Cholera death(s)
69,1,-0.137089,51.513187,Cholera death(s)
70,4,-0.136996,51.513214,Cholera death(s)
71,15,-0.136859,51.513249,Cholera death(s)
72,3,-0.136778,51.513271,Cholera death(s)
73,4,-0.136705,51.5133,Cholera death(s)
74,5,-0.136493,51.51316,Cholera death(s)
75,2,-0.13633,51.513016,Cholera death(s)
76,1,-0.136424,51.512921,Cholera death(s)
77,2,-0.136523,51.51289,Cholera death(s)
78,1,-0.136599,51.512859,Cholera death(s)
79,1,-0.136699,51.51283,Cholera death(s)
80,1,-0.136819,51.512782,Cholera death(s)
81,1,-0.136973,51.512729,Cholera death(s)
82,1,-0.136358,51.512868,Cholera death(s)
83,1,-0.13663,51.512723,Cholera death(s)
84,1,-0.136584,51.512654,Cholera death(s)
85,1,-0.136423,51.512713,Cholera death(s)
86,1,-0.136345,51.512615,Cholera death(s)
87,1,-0.136437,51.512491,Cholera death(s)
88,1,-0.136377,51.512449,Cholera death(s)
89,1,-0.136197,51.512465,Cholera death(s)
90,1,-0.136142,51.512413,Cholera death(s)
91,2,-0.136102,51.512358,Cholera death(s)
92,1,-0.13603,51.512271,Cholera death(s)
93,1,-0.13631,51.512355,Cholera death(s)
94,4,-0.13594,51.511991,Cholera death(s)
95,2,-0.135858,51.512083,Cholera death(s)
96,1,-0.1358,51.512031,Cholera death(s)
97,4,-0.135717,51.51197,Cholera death(s)
98,4,-0.135119,51.511882,Cholera death(s)
99,1,-0.135144,51.51205,Cholera death(s)
100,4,-0.135394,51.51225,Cholera death(s)
101,1,-0.135409,51.512162,Cholera death(s)
102,1,-0.135472,51.512212,Cholera death(s)
103,2,-0.135765,51.512573,Cholera death(s)
104,1,-0.135871,51.512575,Cholera death(s)
105,2,-0.135976,51.512672,Cholera death(s)
106,3,-0.136033,51.512727,Cholera death(s)
107,1,-0.136115,51.512794,Cholera death(s)
108,4,-0.13618,51.512846,Cholera death(s)
109,1,-0.136083,51.512879,Cholera death(s)
110,1,-0.136139,51.512939,Cholera death(s)
111,7,-0.135329,51.512765,Cholera death(s)
112,3,-0.135122,51.512844,Cholera death(s)
113,8,-0.134645,51.512532,Cholera death(s)
114,1,-0.134522,51.512198,Cholera death(s)
115,1,-0.134967,51.512215,Cholera death(s)
116,5,-0.135098,51.513154,Cholera death(s)
117,8,-0.134394,51.513056,Cholera death(s)
118,2,-0.134505,51.513165,Cholera death(s)
119,1,-0.134437,51.513098,Cholera death(s)
120,1,-0.134594,51.513238,Cholera death(s)
121,2,-0.13464,51.513293,Cholera death(s)
122,1,-0.134709,51.513379,Cholera death(s)
123,2,-0.134756,51.513431,Cholera death(s)
124,2,-0.135244,51.513475,Cholera death(s)
125,3,-0.134897,51.513422,Cholera death(s)
126,1,-0.135158,51.513528,Cholera death(s)
127,2,-0.135344,51.513481,Cholera death(s)
128,2,-0.135063,51.513594,Cholera death(s)
129,3,-0.135801,51.513227,Cholera death(s)
130,1,-0.135762,51.51318,Cholera death(s)
131,2,-0.13574,51.513132,Cholera death(s)
132,1,-0.135645,51.513048,Cholera death(s)
133,1,-0.135602,51.513006,Cholera death(s)
134,1,-0.135501,51.512883,Cholera death(s)
135,1,-0.135832,51.51327,Cholera death(s)
136,3,-0.136049,51.513459,Cholera death(s)
137,3,-0.13614,51.513431,Cholera death(s)
138,3,-0.136228,51.513402,Cholera death(s)
139,3,-0.134999,51.512593,Cholera death(s)
140,1,-0.134793,51.512585,Cholera death(s)
141,2,-0.134896,51.512555,Cholera death(s)
142,1,-0.135,51.512521,Cholera death(s)
143,1,-0.133483,51.513137,Cholera death(s)
144,1,-0.133265,51.513228,Cholera death(s)
145,2,-0.133296,51.513152,Cholera death(s)
146,1,-0.132933,51.513258,Cholera death(s)
147,1,-0.133998,51.513544,Cholera death(s)
148,1,-0.134042,51.513626,Cholera death(s)
149,2,-0.134156,51.513637,Cholera death(s)
150,2,-0.134091,51.513524,Cholera death(s)
151,1,-0.134272,51.51382,Cholera death(s)
152,1,-0.13422,51.513724,Cholera death(s)
153,1,-0.134704,51.513704,Cholera death(s)
154,1,-0.134782,51.513831,Cholera death(s)
155,1,-0.13501,51.513915,Cholera death(s)
156,1,-0.134923,51.513597,Cholera death(s)
157,1,-0.134885,51.514032,Cholera death(s)
158,5,-0.134212,51.513891,Cholera death(s)
159,1,-0.134135,51.513758,Cholera death(s)
160,1,-0.134364,51.514065,Cholera death(s)
161,2,-0.134447,51.514146,Cholera death(s)
162,2,-0.134479,51.514201,Cholera death(s)
163,1,-0.134658,51.51423,Cholera death(s)
164,1,-0.134367,51.514319,Cholera death(s)
165,1,-0.134179,51.514377,Cholera death(s)
166,1,-0.13416,51.514357,Cholera death(s)
167,2,-0.134069,51.514382,Cholera death(s)
168,2,-0.134085,51.514402,Cholera death(s)
169,5,-0.133821,51.514522,Cholera death(s)
170,1,-0.133922,51.514497,Cholera death(s)
171,1,-0.13385,51.514472,Cholera death(s)
172,1,-0.133725,51.514504,Cholera death(s)
173,1,-0.133745,51.514546,Cholera death(s)
174,4,-0.133676,51.514561,Cholera death(s)
175,1,-0.133563,51.514594,Cholera death(s)
176,2,-0.133467,51.514581,Cholera death(s)
177,1,-0.133393,51.514606,Cholera death(s)
178,1,-0.134474,51.515834,Cholera death(s)
179,1,-0.135259,51.515195,Cholera death(s)
180,1,-0.135395,51.515149,Cholera death(s)
181,1,-0.136022,51.514818,Cholera death(s)
182,3,-0.136804,51.514843,Cholera death(s)
183,1,-0.136583,51.514914,Cholera death(s)
184,1,-0.135653,51.514496,Cholera death(s)
185,2,-0.135578,51.514743,Cholera death(s)
186,1,-0.13486,51.514467,Cholera death(s)
187,1,-0.13469,51.514453,Cholera death(s)
188,1,-0.134818,51.514845,Cholera death(s)
189,1,-0.135704,51.514389,Cholera death(s)
190,1,-0.135561,51.514399,Cholera death(s)
191,2,-0.135649,51.514335,Cholera death(s)
192,1,-0.135415,51.514224,Cholera death(s)
193,1,-0.135576,51.51422,Cholera death(s)
194,2,-0.135357,51.514145,Cholera death(s)
195,3,-0.135475,51.514108,Cholera death(s)
196,2,-0.136226,51.514359,Cholera death(s)
197,1,-0.136328,51.514326,Cholera death(s)
198,1,-0.136222,51.514544,Cholera death(s)
199,1,-0.136117,51.514569,Cholera death(s)
200,1,-0.13603,51.514586,Cholera death(s)
201,1,-0.136266,51.514612,Cholera death(s)
202,2,-0.136421,51.514575,Cholera death(s)
203,3,-0.136935,51.514507,Cholera death(s)
204,3,-0.136931,51.514274,Cholera death(s)
205,1,-0.136799,51.514293,Cholera death(s)
206,1,-0.13678,51.514058,Cholera death(s)
207,3,-0.136696,51.514148,Cholera death(s)
208,1,-0.136712,51.513961,Cholera death(s)
209,1,-0.136123,51.514027,Cholera death(s)
210,1,-0.135958,51.514076,Cholera death(s)
211,1,-0.135883,51.514096,Cholera death(s)
212,2,-0.135788,51.514134,Cholera death(s)
213,2,-0.135849,51.514033,Cholera death(s)
214,4,-0.136008,51.513996,Cholera death(s)
215,5,-0.136099,51.51396,Cholera death(s)
216,2,-0.13617,51.513945,Cholera death(s)
217,5,-0.135485,51.513821,Cholera death(s)
218,5,-0.135374,51.513999,Cholera death(s)
219,3,-0.135582,51.513795,Cholera death(s)
220,3,-0.135679,51.513766,Cholera death(s)
221,1,-0.135814,51.513726,Cholera death(s)
222,5,-0.135905,51.513692,Cholera death(s)
223,4,-0.135992,51.513672,Cholera death(s)
224,4,-0.136217,51.513603,Cholera death(s)
225,1,-0.136579,51.513482,Cholera death(s)
226,4,-0.136675,51.513458,Cholera death(s)
227,1,-0.136764,51.513429,Cholera death(s)
228,3,-0.136877,51.513404,Cholera death(s)
229,2,-0.136953,51.513359,Cholera death(s)
230,1,-0.13723,51.513378,Cholera death(s)
231,2,-0.136651,51.513855,Cholera death(s)
232,1,-0.136503,51.513875,Cholera death(s)
233,1,-0.137367,51.513565,Cholera death(s)
234,2,-0.137422,51.513616,Cholera death(s)
235,3,-0.137472,51.513742,Cholera death(s)
236,1,-0.1383,51.513918,Cholera death(s)
237,1,-0.137363,51.513772,Cholera death(s)
238,4,-0.137995,51.513502,Cholera death(s)
239,2,-0.138139,51.513712,Cholera death(s)
240,2,-0.138239,51.513644,Cholera death(s)
241,1,-0.138272,51.513711,Cholera death(s)
242,5,-0.138083,51.514061,Cholera death(s)
243,3,-0.137912,51.514748,Cholera death(s)
244,2,-0.137707,51.514794,Cholera death(s)
245,3,-0.137108,51.514526,Cholera death(s)
246,2,-0.137065,51.514706,Cholera death(s)
247,1,-0.138474,51.512311,Cholera death(s)
248,1,-0.138123,51.511998,Cholera death(s)
249,1,-0.137762,51.511856,Cholera death(s)
250,-999,-0.136668,51.513341,Water pumps
251,-999,-0.139586,51.513876,Water pumps
252,-999,-0.139671,51.514906,Water pumps
253,-999,-0.13163,51.512354,Water pumps
254,-999,-0.133594,51.512139,Water pumps
255,-999,-0.135919,51.511542,Water pumps
256,-999,-0.133962,51.510019,Water pumps
257,-999,-0.138199,51.511295,Water pumps
